════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
  material                   15     3   20.0%     4   26.7%    0.2548  #1231    
  materials                  25     2    8.0%     3   12.0%    0.1468  #1006    
  mausoleum                  13     1    7.7%     2   15.4%    0.0241  #681     
  mausoleums                  5     0    0.0%     1   20.0%    0.0174  #641     
  mayan                       7     0    0.0%     0    0.0%    0.0000  #194     ***
  meaning                     6     1   16.7%     1   16.7%    0.4060  #1370    
  medieval                   80     7    8.8%    14   17.5%    0.0000  #51      ***
  medina                      8     1   12.5%     1   12.5%    0.0034  #432     
  mediterranean              36     3    8.3%     4   11.1%    0.0003  #308     ***
  meet                        7     0    0.0%     0    0.0%    0.2730  #1246    
  meeting                     8     1   12.5%     1   12.5%    0.2186  #1154    
  megalithic                 10     2   20.0%     3   30.0%    0.7358  #1647    
  melting                     5     1   20.0%     2   40.0%    0.4060  #1341    
  members                     7     0    0.0%     0    0.0%    0.1603  #1037    
  memorial                   10     1   10.0%     1   10.0%    0.0266  #699     
  merchants                  10     0    0.0%     0    0.0%    0.0916  #938     
  mesoamerica                 5     0    0.0%     0    0.0%    0.1991  #1143    
  mesoamerican                5     0    0.0%     0    0.0%    0.4060  #1410    
  mesopotamia                 7     1   14.3%     3   42.9%    0.4461  #1438    
  metal                       6     1   16.7%     1   16.7%    0.4060  #1334    
  metre                       8     1   12.5%     2   25.0%    0.5169  #1490    
  metres                      8     1   12.5%     2   25.0%    0.7358  #1655    
  mexican                     5     0    0.0%     0    0.0%    0.0916  #963     
  mexico                     20     0    0.0%     1    5.0%    0.0010  #366     
  middle                     56     3    5.4%     6   10.7%    0.0000  #205     ***
  migration                   7     0    0.0%     1   14.3%    0.4461  #1452    
  military                   48     5   10.4%     8   16.7%    0.0000  #227     ***
  mill                        7     1   14.3%     2   28.6%    0.4461  #1465    
  millennia                  23     4   17.4%     4   17.4%    0.0046  #477     
  millennium                 29     2    6.9%     6   20.7%    0.0001  #240     ***
  million                    14     2   14.3%     2   14.3%    0.6575  #1521    
  mills                       5     0    0.0%     0    0.0%    0.1991  #1097    
  minaret                     6     0    0.0%     1   16.7%    0.2255  #1191    
  mines                      20     0    0.0%     3   15.0%    0.0000  #224     ***
  ming                        8     2   25.0%     4   50.0%    0.0828  #892     
  mining                     23     0    0.0%     2    8.7%    0.0000  #169     ***
  minor                       5     1   20.0%     1   20.0%    0.7358  #1651    
  missionaries                5     0    0.0%     0    0.0%    0.1991  #1126    
  missions                    6     0    0.0%     0    0.0%    0.0611  #832     
  model                      18     2   11.1%     4   22.2%    0.5394  #1497    
  models                      5     0    0.0%     0    0.0%    0.4060  #1367    
  modern                     48     3    6.2%    10   20.8%    0.0007  #347     
  modernism                   5     1   20.0%     2   40.0%    0.7358  #1661    
  modernist                   8     0    0.0%     0    0.0%    0.2186  #1170    
  monasteries                32     1    3.1%     3    9.4%    0.0006  #335     
  monastery                  38     1    2.6%     3    7.9%    0.0003  #301     ***
  monastic                   24     1    4.2%     1    4.2%    0.0001  #255     ***
  mongol                      5     2   40.0%     2   40.0%    0.4060  #1382    
  monks                       7     0    0.0%     0    0.0%    0.0916  #959     
  monte                       5     1   20.0%     1   20.0%    0.1991  #1141    
  monument                   22     4   18.2%     6   27.3%    0.0000  #229     ***
  monumental                 50     7   14.0%    11   22.0%    0.0266  #697     
  monuments                 126    10    7.9%    19   15.1%    0.0000  #79      ***
  moon                        7     0    0.0%     1   14.3%    0.1603  #1034    
  moorish                     9     0    0.0%     2   22.2%    0.4369  #1434    
  moors                       5     0    0.0%     0    0.0%    0.0916  #965     
  more                       83     9   10.8%    13   15.7%    0.0000  #41      ***
  morocco                     5     1   20.0%     2   40.0%    0.4060  #1412    
  mosaics                     8     2   25.0%     3   37.5%    0.2186  #1172    
  moscow                      5     0    0.0%     0    0.0%    0.0916  #964     
  mosque                     26     0    0.0%     5   19.2%    0.0522  #805     
  mosques                    27     3   11.1%     5   18.5%    0.0039  #468     
  most                      166    15    9.0%    26   15.7%    0.0000  #7       ***
  mostly                      8     0    0.0%     0    0.0%    0.0497  #787     
  motifs                     11     2   18.2%     3   27.3%    0.5427  #1502    
  mound                      11     1    9.1%     2   18.2%    0.7024  #1589    
  mounds                     22     3   13.6%     4   18.2%    0.0526  #807     
  mount                      23     2    8.7%     5   21.7%    0.0144  #590     
  mountain                   55     6   10.9%    11   20.0%    0.0000  #75      ***
  mountainous                20     2   10.0%     3   15.0%    0.0916  #924     
  mountains                  57     8   14.0%    10   17.5%    0.0000  #55      ***
  mouth                       7     0    0.0%     0    0.0%    0.2730  #1249    
  moved                       5     0    0.0%     1   20.0%    0.1991  #1112    
  movement                   19     2   10.5%     4   21.1%    0.6779  #1570    
  much                       28     4   14.3%     6   21.4%    0.0012  #378     
  mughal                     10     1   10.0%     2   20.0%    0.7358  #1666    
  multi                       8     0    0.0%     1   12.5%    0.3425  #1305    
  multicultural               7     0    0.0%     1   14.3%    0.0916  #943     
  multiple                    5     1   20.0%     1   20.0%    0.7358  #1604    
  mural                       6     0    0.0%     0    0.0%    0.2255  #1213    
  murals                      9     0    0.0%     0    0.0%    0.0838  #896     
  museum                      7     0    0.0%     1   14.3%    0.4461  #1441    
  muslim                     22     2    9.1%     3   13.6%    0.0113  #566     
  muslims                     5     0    0.0%     0    0.0%    0.0174  #656     
  name                       15     0    0.0%     1    6.7%    0.0022  #410     
  named                       5     1   20.0%     1   20.0%    0.1991  #1098    
  narrow                     13     1    7.7%     3   23.1%    0.0241  #683     
  national                   44     2    4.5%     4    9.1%    0.0033  #429     
  natural                    69     5    7.2%    11   15.9%    0.0806  #885     
  nature                     21     1    4.8%     3   14.3%    0.0373  #762     
  nbsp                       13     2   15.4%     2   15.4%    0.0631  #850     
  ndash                      16     0    0.0%     3   18.8%    0.4060  #1414    
  near                       42     2    4.8%     6   14.3%    0.0054  #487     
  nearby                     16     3   18.8%     4   25.0%    0.1294  #988     
  nearly                     16     0    0.0%     2   12.5%    0.0008  #353     
  necropolis                 14     0    0.0%     2   14.3%    0.0648  #854     
  necropolises                5     0    0.0%     1   20.0%    0.7358  #1656    
  needs                      14     1    7.1%     2   14.3%    0.5342  #1492    
  neighbourhoods              6     0    0.0%     0    0.0%    0.6747  #1562    
  neighbouring                9     1   11.1%     1   11.1%    0.4369  #1426    
  neoclassical               17     0    0.0%     1    5.9%    0.0000  #199     ***
  neolithic                  23     0    0.0%     2    8.7%    0.1746  #1048    
  netherlands                11     0    0.0%     2   18.2%    0.5427  #1501    
  network                    31     1    3.2%     3    9.7%    0.0001  #247     ***
  next                        6     1   16.7%     1   16.7%    0.4060  #1361    
  nine                       13     1    7.7%     2   15.4%    0.0241  #685     
  nomadic                    12     2   16.7%     3   25.0%    0.0328  #742     
  north                     105    13   12.4%    21   20.0%    0.0000  #83      ***
  northeast                   9     1   11.1%     2   22.2%    0.4369  #1428    
  northern                   75     8   10.7%    12   16.0%    0.0000  #95      ***
  northwest                  11     0    0.0%     1    9.1%    0.7024  #1587    
  notable                    12     1    8.3%     3   25.0%    0.5578  #1513    
  notably                    19     4   21.1%     4   21.1%    0.0076  #520     
  noteworthy                  5     1   20.0%     2   40.0%    0.4060  #1342    
  nouveau                     6     1   16.7%     1   16.7%    0.0611  #838     
  number                     43     5   11.6%     9   20.9%    0.0000  #238     ***
  numbers                     7     1   14.3%     2   28.6%    0.0916  #918     
  numerous                   37     1    2.7%     2    5.4%    0.0000  #103     ***
  oasis                      13     3   23.1%     3   23.1%    0.0241  #682     
  objects                    12     1    8.3%     3   25.0%    0.0008  #359     
  observatory                 8     0    0.0%     1   12.5%    0.0497  #795     
  occupation                 29     6   20.7%     8   27.6%    0.0508  #804     
  occupied                   14     0    0.0%     2   14.3%    0.0016  #392     
  ocean                      16     3   18.8%     3   18.8%    0.0006  #333     
  octagonal                   7     1   14.3%     1   14.3%    0.0153  #599     
  offer                       7     1   14.3%     1   14.3%    0.1603  #1036    
  offers                      9     0    0.0%     2   22.2%    0.8168  #1686    
  official                    6     0    0.0%     1   16.7%    0.0611  #840     
  often                      12     0    0.0%     0    0.0%    0.0001  #259     ***
  older                       8     2   25.0%     3   37.5%    0.2186  #1166    
  oldest                     49     3    6.1%     8   16.3%    0.0000  #109     ***
  oman                        5     0    0.0%     1   20.0%    0.1991  #1139    
  once                       13     1    7.7%     2   15.4%    0.0631  #849     
  only                       63     5    7.9%     8   12.7%    0.0000  #145     ***
  onwards                    18     0    0.0%     1    5.6%    0.2548  #1229    
  open                       32     4   12.5%     6   18.8%    0.0169  #628     
  opened                      6     0    0.0%     1   16.7%    0.6747  #1529    
  operational                 5     0    0.0%     0    0.0%    0.1991  #1077    
  oral                        5     1   20.0%     1   20.0%    0.0174  #637     
  order                      17     0    0.0%     2   11.8%    0.0000  #148     ***
  ordered                     5     1   20.0%     2   40.0%    0.4060  #1359    
  organic                     6     0    0.0%     1   16.7%    0.4060  #1337    
  organization               21     3   14.3%     4   19.0%    0.3454  #1311    
  organized                   8     2   25.0%     3   37.5%    0.7358  #1607    
  origin                     10     2   20.0%     2   20.0%    0.9098  #1704    
  original                   41     3    7.3%     4    9.8%    0.0002  #285     ***
  originally                 12     2   16.7%     3   25.0%    0.0328  #743     
  origins                    13     0    0.0%     1    7.7%    0.0333  #746     
  ornamental                  7     0    0.0%     2   28.6%    0.2730  #1248    
  ornamentation               7     0    0.0%     0    0.0%    0.0916  #946     
  orthodox                   18     2   11.1%     3   16.7%    0.0174  #631     
  orthogonal                  5     0    0.0%     0    0.0%    0.1991  #1067    
  other                      83     7    8.4%    15   18.1%    0.0000  #111     ***
  others                      9     2   22.2%     3   33.3%    0.0336  #752     
  ottoman                    18     1    5.6%     3   16.7%    0.4530  #1470    
  outer                       7     0    0.0%     4   57.1%    0.0282  #706     
  outpost                     5     0    0.0%     0    0.0%    0.1991  #1106    
  outside                    10     1   10.0%     3   30.0%    0.5578  #1512    
  outskirts                   6     1   16.7%     2   33.3%    0.6747  #1554    
  outstanding               130     9    6.9%    17   13.1%    0.0000  #8       ***
  over                      165    15    9.1%    25   15.2%    0.0000  #10      ***
  overall                    10     1   10.0%     3   30.0%    0.2873  #1264    
  overlooking                13     1    7.7%     3   23.1%    0.0032  #426     
  owes                        6     0    0.0%     0    0.0%    0.0306  #736     
  pacific                     8     2   25.0%     2   25.0%    0.2186  #1174    
  pagodas                     5     0    0.0%     0    0.0%    0.0174  #650     
  painted                    15     1    6.7%     2   13.3%    0.2548  #1234    
  painting                   14     0    0.0%     0    0.0%    0.0483  #786     
  paintings                  44     6   13.6%     7   15.9%    0.0020  #406     
  palace                     65    13   20.0%    20   30.8%    0.0000  #151     ***
  palaces                    57     2    3.5%    10   17.5%    0.0037  #460     
  palacio                     5     0    0.0%     0    0.0%    0.4060  #1392    
  palaeolithic               10     0    0.0%     0    0.0%    0.1359  #1003    
  panels                      5     1   20.0%     1   20.0%    0.1991  #1076    
  parallel                   12     1    8.3%     2   16.7%    0.0162  #623     
  paris                       5     1   20.0%     2   40.0%    0.0916  #932     
  park                       51     3    5.9%     6   11.8%    0.0689  #865     
  parks                      12     3   25.0%     4   33.3%    0.4290  #1421    
  part                      102     7    6.9%    18   17.6%    0.0000  #30      ***
  parthian                    6     0    0.0%     0    0.0%    0.0035  #455     
  particular                 28     2    7.1%     2    7.1%    0.0059  #494     
  particularly               38     2    5.3%    10   26.3%    0.0031  #423     
  partly                     12     3   25.0%     3   25.0%    0.0113  #563     
  parts                      33     4   12.1%     7   21.2%    0.0006  #334     
  past                       21     0    0.0%     2    9.5%    0.0306  #724     
  pastoral                   13     1    7.7%     3   23.1%    0.1577  #1015    
  pastoralists                6     1   16.7%     1   16.7%    0.4060  #1405    
  pastures                    6     0    0.0%     0    0.0%    0.2255  #1187    
  pattern                    18     2   11.1%     5   27.8%    0.2076  #1144    
  paul                        5     1   20.0%     1   20.0%    0.1991  #1133    
  pavilion                    5     1   20.0%     1   20.0%    0.7358  #1662    
  pavilions                   5     1   20.0%     2   40.0%    0.4060  #1377    
  peace                       6     0    0.0%     0    0.0%    0.0035  #446     
  peak                       15     1    6.7%     3   20.0%    0.9554  #1731    
  peaks                       8     2   25.0%     3   37.5%    0.0828  #887     
  peninsula                  34     3    8.8%     5   14.7%    0.0001  #262     ***
  people                     76     6    7.9%    10   13.2%    0.0001  #263     ***
  peoples                    17     2   11.8%     5   29.4%    0.0165  #626     
  perfect                     9     1   11.1%     1   11.1%    0.0130  #581     
  perfectly                  12     2   16.7%     2   16.7%    0.0916  #925     
  period                    146     9    6.2%    17   11.6%    0.0000  #16      ***
  periods                    30     1    3.3%     3   10.0%    0.0022  #408     
  persian                    20     3   15.0%     5   25.0%    0.0059  #495     
  peter                       5     1   20.0%     1   20.0%    0.0174  #659     
  petroglyphs                11     1    9.1%     4   36.4%    0.0735  #879     
  phase                       7     0    0.0%     2   28.6%    0.6834  #1575    
  phases                      6     1   16.7%     1   16.7%    0.6747  #1564    
  phenomenon                  5     1   20.0%     1   20.0%    0.7358  #1595    
  phoenician                  8     1   12.5%     2   25.0%    0.2186  #1162    
  physical                   12     0    0.0%     0    0.0%    0.0162  #619     
  piazza                      5     1   20.0%     1   20.0%    0.7358  #1664    
  picture                    12     2   16.7%     2   16.7%    0.0916  #923     
  pilgrimage                 25     2    8.0%     4   16.0%    0.0103  #555     
  pilgrims                   10     1   10.0%     1   10.0%    0.0266  #703     
  pillars                     8     1   12.5%     2   25.0%    0.2186  #1157    
  pioneering                  8     1   12.5%     2   25.0%    0.2186  #1156    
  place                      53     6   11.3%    11   20.8%    0.0000  #146     ***
  places                     31     3    9.7%     4   12.9%    0.0438  #773     
  plain                      23     1    4.3%     2    8.7%    0.0005  #331     
  plains                     11     0    0.0%     1    9.1%    0.0507  #802     
  plan                       35     2    5.7%     4   11.4%    0.0000  #88      ***
  planned                    11     2   18.2%     2   18.2%    0.0073  #516     
  planning                   50     5   10.0%     9   18.0%    0.0002  #284     ***
  plans                       7     0    0.0%     1   14.3%    0.6834  #1576    
  plant                      12     0    0.0%     1    8.3%    0.0654  #863     
  plantations                 5     0    0.0%     1   20.0%    0.1991  #1102    
  planted                     5     0    0.0%     1   20.0%    0.1991  #1065    
  plants                     13     2   15.4%     2   15.4%    0.9771  #1733    
  plateau                    24     2    8.3%     3   12.5%    0.0000  #195     ***
  plateaux                    5     2   40.0%     2   40.0%    0.7358  #1621    
  platform                    5     0    0.0%     1   20.0%    0.1991  #1089    
  played                     27     1    3.7%     3   11.1%    0.0000  #121     ***
  pleistocene                 5     0    0.0%     0    0.0%    0.1991  #1083    
  plots                       5     0    0.0%     0    0.0%    0.0916  #952     
  point                      22     1    4.5%     1    4.5%    0.0000  #198     ***
  points                      6     0    0.0%     0    0.0%    0.2255  #1181    
  poland                      6     1   16.7%     1   16.7%    0.6747  #1528    
  political                  48     5   10.4%     8   16.7%    0.0003  #303     ***
  ponds                       5     0    0.0%     2   40.0%    0.0916  #955     
  population                 13     1    7.7%     3   23.1%    0.8730  #1699    
  populations                12     2   16.7%     2   16.7%    0.0012  #384     
  port                       36     2    5.6%     5   13.9%    0.0001  #274     ***
  ports                       7     0    0.0%     0    0.0%    0.0916  #915     
  portuguese                 22     2    9.1%     3   13.6%    0.0010  #367     
  position                    7     0    0.0%     0    0.0%    0.0153  #616     
  post                       14     0    0.0%     4   28.6%    0.6575  #1520    
  posts                       5     2   40.0%     2   40.0%    0.4060  #1389    
  power                      41     4    9.8%    10   24.4%    0.0475  #782     
  powerful                   17     0    0.0%     1    5.9%    0.0165  #625     
  practice                   14     1    7.1%     2   14.3%    0.9098  #1700    
  practiced                   7     0    0.0%     1   14.3%    0.1603  #1030    
  practices                  29     4   13.8%     7   24.1%    0.0382  #765     
  practised                   5     1   20.0%     1   20.0%    0.1991  #1109    
  prehistoric                49     3    6.1%     5   10.2%    0.0001  #266     ***
  presence                   21     2    9.5%     3   14.3%    0.4743  #1477    
  present                    46     4    8.7%     6   13.0%    0.0055  #488     
  presents                   13     0    0.0%     0    0.0%    0.0241  #687     
  preservation                5     1   20.0%     1   20.0%    0.0174  #634     
  preserve                    8     0    0.0%     1   12.5%    0.2186  #1165    
  preserved                 129     8    6.2%    15   11.6%    0.0000  #9       ***
  preserves                   9     1   11.1%     1   11.1%    0.0130  #582     
  primary                     5     0    0.0%     1   20.0%    0.4060  #1384    
  prince                     11     0    0.0%     0    0.0%    0.0033  #428     
  princely                    5     1   20.0%     2   40.0%    0.7358  #1652    
  principal                  12     3   25.0%     6   50.0%    0.0328  #741     
  principle                   5     0    0.0%     1   20.0%    0.0174  #658     
  principles                 20     1    5.0%     2   10.0%    0.6446  #1519    
  private                    13     2   15.4%     2   15.4%    0.0241  #684     
  probably                   10     0    0.0%     2   20.0%    0.9098  #1706    
  process                    11     1    9.1%     1    9.1%    0.0347  #754     
  processes                   7     1   14.3%     2   28.6%    0.4461  #1437    
  processing                  9     0    0.0%     0    0.0%    0.0080  #525     
  produce                     8     1   12.5%     1   12.5%    0.0497  #792     
  produced                    7     0    0.0%     0    0.0%    0.1603  #1039    
  production                 38     2    5.3%     4   10.5%    0.0000  #141     ***
  profound                   12     3   25.0%     3   25.0%    0.0916  #926     
  profusion                   6     0    0.0%     1   16.7%    0.6747  #1550    
  programme                   5     0    0.0%     0    0.0%    0.4060  #1365    
  progress                    5     0    0.0%     0    0.0%    0.7358  #1620    
  project                    18     0    0.0%     1    5.6%    0.0278  #705     
  projects                    7     1   14.3%     2   28.6%    0.4461  #1436    
  properties                  7     0    0.0%     0    0.0%    0.4461  #1447    
  property                  170    11    6.5%    28   16.5%    0.0000  #34      ***
  prosperity                 20     0    0.0%     1    5.0%    0.0091  #547     
  prosperous                  7     1   14.3%     2   28.6%    0.4461  #1446    
  protect                    14     0    0.0%     3   21.4%    0.0144  #593     
  protected                  14     1    7.1%     4   28.6%    0.0003  #305     ***
  provide                    32     1    3.1%     3    9.4%    0.0043  #473     
  provided                   11     0    0.0%     3   27.3%    0.0347  #755     
  provides                   25     0    0.0%     2    8.0%    0.0025  #416     
  providing                   9     0    0.0%     0    0.0%    0.0080  #532     
  province                   25     0    0.0%     3   12.0%    0.0206  #670     
  provinces                   9     1   11.1%     2   22.2%    0.0838  #897     
  provincial                  9     0    0.0%     0    0.0%    0.4369  #1431    
  public                     42     4    9.5%     7   16.7%    0.0000  #177     ***
  pumping                     6     0    0.0%     1   16.7%    0.9554  #1730    
  pure                        6     0    0.0%     0    0.0%    0.0611  #839     
  purpose                     5     0    0.0%     1   20.0%    0.7358  #1619    
  purposes                    9     0    0.0%     1   11.1%    0.0336  #751     
  pyramidal                   6     2   33.3%     2   33.3%    0.6747  #1568    
  pyramids                    5     1   20.0%     1   20.0%    0.1991  #1124    
  qing                        6     0    0.0%     2   33.3%    0.4060  #1373    
  quality                    30     3   10.0%     6   20.0%    0.0000  #126     ***
  quarries                    5     0    0.0%     0    0.0%    0.7358  #1672    
  quarter                     8     0    0.0%     2   25.0%    0.0295  #722     
  quarters                   14     2   14.3%     4   28.6%    0.0266  #692     
  queen                       7     0    0.0%     0    0.0%    0.0916  #948     
  railway                    12     0    0.0%     0    0.0%    0.0654  #861     
  ramparts                   14     0    0.0%     3   21.4%    0.1991  #1075    
  range                      28     0    0.0%     4   14.3%    0.0080  #523     
  ranges                      6     0    0.0%     0    0.0%    0.6747  #1556    
  ranging                     8     1   12.5%     2   25.0%    0.5169  #1484    
  rapid                       7     0    0.0%     0    0.0%    0.0083  #539     
  rare                       15     1    6.7%     2   13.3%    0.0003  #299     ***
  reached                    17     1    5.9%     5   29.4%    0.0035  #457     
  reaching                    6     1   16.7%     1   16.7%    0.2255  #1184    
  rebuilt                    21     3   14.3%     5   23.8%    0.0025  #418     
  recent                      5     1   20.0%     1   20.0%    0.0174  #635     
  recently                    5     0    0.0%     1   20.0%    1.0000  #1739    
  recognized                  8     1   12.5%     2   25.0%    0.5169  #1489    
  reconstructed              11     0    0.0%     0    0.0%    0.0507  #799     
  record                      8     0    0.0%     1   12.5%    0.0497  #788     
  records                     6     0    0.0%     0    0.0%    0.2255  #1197    
  rectangular                 8     0    0.0%     0    0.0%    0.0101  #554     
  reference                   6     1   16.7%     2   33.3%    0.6747  #1539    
  reflect                    42     4    9.5%     7   16.7%    0.0000  #187     ***
  reflected                   9     1   11.1%     2   22.2%    0.2989  #1284    
  reflecting                 19     2   10.5%     2   10.5%    0.0461  #776     
  reflects                   32     0    0.0%     5   15.6%    0.0426  #768     
  reform                      6     1   16.7%     1   16.7%    0.6747  #1544    
  refuge                      5     0    0.0%     1   20.0%    0.7358  #1596    
  regarded                    5     0    0.0%     0    0.0%    0.4060  #1353    
  region                    127    10    7.9%    22   17.3%    0.0000  #26      ***
  regional                    9     1   11.1%     2   22.2%    0.4369  #1432    
  regions                     9     0    0.0%     0    0.0%    0.1991  #1069    
  regular                     5     0    0.0%     0    0.0%    0.0174  #665     
  reign                       8     0    0.0%     2   25.0%    0.9450  #1722    
  reinforced                  9     2   22.2%     3   33.3%    0.1991  #1119    
  related                    21     1    4.8%     3   14.3%    0.0073  #508     
  relating                    5     0    0.0%     1   20.0%    0.7358  #1611    
  relationship               11     0    0.0%     1    9.1%    0.1510  #1009    
  relict                      5     0    0.0%     2   40.0%    0.4060  #1386    
  reliefs                    10     2   20.0%     3   30.0%    0.7358  #1657    
  religion                    8     1   12.5%     1   12.5%    0.7358  #1642    
  religions                   8     2   25.0%     3   37.5%    0.2186  #1158    
  religious                 124     8    6.5%    18   14.5%    0.0000  #64      ***
  remain                     16     1    6.2%     3   18.8%    0.1648  #1044    
  remained                   23     2    8.7%     3   13.0%    0.0000  #132     ***
  remains                   143    11    7.7%    21   14.7%    0.0000  #24      ***
  remarkable                 71     7    9.9%     9   12.7%    0.0000  #25      ***
  remarkably                 13     0    0.0%     0    0.0%    0.0045  #476     
  reminder                   12     1    8.3%     2   16.7%    0.2397  #1223    
  remote                     10     1   10.0%     1   10.0%    0.1991  #1066    
  renaissance                44     7   15.9%     9   20.5%    0.0000  #230     ***
  renewal                     5     1   20.0%     2   40.0%    0.0916  #942     
  renowned                   13     0    0.0%     1    7.7%    0.4721  #1472    
  represent                  49     5   10.2%     9   18.4%    0.0057  #493     
  representation              9     0    0.0%     2   22.2%    0.8168  #1691    
  representative             13     1    7.7%     1    7.7%    0.0032  #427     
  represented                 8     0    0.0%     0    0.0%    0.5169  #1481    
  representing               17     2   11.8%     2   11.8%    0.0035  #458     
  represents                 39     0    0.0%     6   15.4%    0.0001  #241     ***
  republic                   15     0    0.0%     0    0.0%    0.0012  #381     
  research                   11     1    9.1%     1    9.1%    0.2131  #1151    
  reserve                     8     0    0.0%     0    0.0%    0.0034  #434     
  residence                  25     2    8.0%     6   24.0%    0.0009  #361     
  residences                 14     1    7.1%     1    7.1%    0.4257  #1420    
  residential                37     4   10.8%     8   21.6%    0.0737  #880     
  resources                  15     1    6.7%     2   13.3%    0.7358  #1600    
  rest                        7     1   14.3%     1   14.3%    0.0153  #610     
  restoration                 5     1   20.0%     1   20.0%    0.7358  #1649    
  restored                   10     1   10.0%     2   20.0%    0.5578  #1510    
  result                     14     1    7.1%     3   21.4%    0.2592  #1235    
  resulted                    6     1   16.7%     3   50.0%    0.2255  #1209    
  resulting                   5     0    0.0%     0    0.0%    0.0174  #666     
  retained                   19     2   10.5%     3   15.8%    0.0012  #377     
  retains                     8     1   12.5%     2   25.0%    0.2186  #1160    
  reveal                     14     1    7.1%     3   21.4%    0.2592  #1236    
  revealed                   10     0    0.0%     0    0.0%    0.0001  #252     ***
  reveals                     6     1   16.7%     1   16.7%    0.6747  #1549    
  revered                     7     1   14.3%     2   28.6%    0.0916  #956     
  revolution                 11     0    0.0%     0    0.0%    0.0160  #618     
  rice                        7     0    0.0%     0    0.0%    0.1603  #1033    
  rich                       45     7   15.6%     9   20.0%    0.0000  #174     ***
  richest                     6     0    0.0%     0    0.0%    0.2255  #1201    
  richly                      7     0    0.0%     0    0.0%    0.0153  #612     
  ridges                      5     2   40.0%     3   60.0%    0.1991  #1127    
  right                       6     1   16.7%     1   16.7%    0.4060  #1354    
  rise                       11     0    0.0%     1    9.1%    0.1510  #1007    
  rises                       5     0    0.0%     0    0.0%    0.1991  #1070    
  rising                     15     2   13.3%     5   33.3%    0.2548  #1232    
  ritual                     11     0    0.0%     3   27.3%    0.5427  #1505    
  rituals                    17     3   17.6%     4   23.5%    0.1157  #975     
  rival                       5     1   20.0%     1   20.0%    0.1991  #1108    
  river                      87     8    9.2%    15   17.2%    0.0000  #48      ***
  rivers                     25     2    8.0%     4   16.0%    0.0000  #220     ***
  road                        7     1   14.3%     1   14.3%    0.9306  #1708    
  roads                      20     4   20.0%     5   25.0%    0.0012  #379     
  rock                       69     9   13.0%    15   21.7%    0.0000  #149     ***
  rocks                       5     0    0.0%     0    0.0%    0.7358  #1603    
  rocky                      13     0    0.0%     1    7.7%    0.0045  #475     
  role                       46     2    4.3%     6   13.0%    0.0000  #71      ***
  roman                      84    10   11.9%    15   17.9%    0.0000  #40      ***
  romanesque                 26     0    0.0%     2    7.7%    0.0000  #105     ***
  romans                     12     3   25.0%     5   41.7%    0.1273  #986     
  romantic                    6     0    0.0%     1   16.7%    0.9554  #1727    
  rome                       12     0    0.0%     0    0.0%    0.0078  #522     
  roof                        9     0    0.0%     1   11.1%    0.1991  #1087    
  roofs                       7     2   28.6%     2   28.6%    0.9306  #1711    
  room                        5     1   20.0%     2   40.0%    0.4060  #1344    
  rooms                       6     0    0.0%     2   33.3%    0.6747  #1541    
  route                      31     2    6.5%     4   12.9%    0.0004  #313     ***
  routes                     29     2    6.9%     3   10.3%    0.0000  #68      ***
  royal                      49     4    8.2%    10   20.4%    0.0040  #469     
  rsquo                      19     1    5.3%     2   10.5%    0.0002  #287     ***
  rugged                      9     2   22.2%     2   22.2%    0.0004  #318     
  ruins                      50     3    6.0%     7   14.0%    0.0001  #243     ***
  rule                       13     1    7.7%     2   15.4%    0.0631  #851     
  ruled                      13     2   15.4%     4   30.8%    0.1577  #1016    
  rulers                      8     0    0.0%     1   12.5%    0.3425  #1307    
  running                     6     0    0.0%     1   16.7%    0.4060  #1319    
  rural                      25     2    8.0%     5   20.0%    0.9825  #1735    
  russia                     10     0    0.0%     0    0.0%    0.0266  #695     
  russian                    12     1    8.3%     2   16.7%    0.7051  #1594    
  sacred                     54     6   11.1%    12   22.2%    0.0000  #211     ***
  sahara                      7     0    0.0%     0    0.0%    0.1603  #1040    
  saharan                     9     2   22.2%     4   44.4%    0.1991  #1055    
  saint                      21     0    0.0%     1    4.8%    0.0000  #175     ***
  salt                        9     0    0.0%     1   11.1%    0.1991  #1056    
  same                       22     3   13.6%     5   22.7%    0.1097  #973     
  sanctuaries                15     2   13.3%     3   20.0%    0.3232  #1290    
  sanctuary                  20     1    5.0%     2   10.0%    0.0000  #162     ***
  sand                        7     0    0.0%     1   14.3%    0.4461  #1448    
  sandstone                  11     3   27.3%     4   36.4%    0.2968  #1274    
  sandy                       5     1   20.0%     1   20.0%    0.1991  #1085    
  santa                      15     4   26.7%     4   26.7%    0.0130  #579     
  santiago                    6     0    0.0%     1   16.7%    0.0611  #835     
