UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
    C      143.6 km    33.9754°E  dist_mid= 22.9 km  [islam, mosque, muslim]  Saint Catherine Area
    C      144.7 km    45.5728°E  dist_mid= 21.8 km  [muslim]  Armenian Monastic Ensembles of Iran
    C      144.9 km    66.9639°E  dist_mid= 21.6 km  [islam, mosque, ottoman, madrasa]  Samarkand – Crossroad of Cultures
    C      146.3 km    36.5873°E  dist_mid= 20.2 km  [islam, caliphate]  Quseir Amra
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [islam, mosque]  Historic City of Ahmadabad
    C      147.0 km    -8.4064°E  dist_mid= 19.5 km  [muslim]  Tower of Hercules
    C      150.7 km    48.6267°E  dist_mid= 15.8 km  [islam, mosque, muslim]  Old Walled City of Shibam
    C      151.4 km    -5.3667°E  dist_mid= 15.1 km  [islam, mosque, muslim]  Medina of Tétouan (formerly known as Titawin)
    C      153.6 km    48.8854°E  dist_mid= 12.9 km  [mosque]  Cultural Landscape of Khinalig People and “Köç Yolu” Transhumance Route
    C      153.6 km    48.6528°E  dist_mid= 12.9 km  [islam, muslim]  Assumption Cathedral and Monastery of the town-island of Sviyazhsk
    C      154.1 km    72.8805°E  dist_mid= 12.4 km  [islam, mosque, muslim]  Taxila
    C      155.4 km    -2.1310°E  dist_mid= 11.1 km  [islam, mosque, caliphate]  Historic Walled Town of Cuenca
    C      155.8 km    -5.3275°E  dist_mid= 10.7 km  [muslim]  Royal Monastery of Santa María de Guadalupe
    C      156.4 km    51.6778°E  dist_mid= 10.1 km  [islam, mosque]  Meidan Emam, Esfahan
    C      157.2 km    51.6853°E  dist_mid=  9.3 km  [islam, mosque]  Masjed-e Jāmé of Isfahan
    C      158.2 km    66.8435°E  dist_mid=  8.3 km  [islam]  Cultural Landscape and Archaeological Remains of the Bamiyan Valley
    C      159.1 km    48.8358°E  dist_mid=  7.4 km  [islam, muslim]  Shushtar Historical Hydraulic System
    C      159.4 km    66.8333°E  dist_mid=  7.1 km  [islam, mosque]  Historic Centre of Shakhrisyabz

  C-/C-- SITES (6) — very close to midpoint:
    C-     160.9 km    42.7183°E  dist_mid=  5.6 km  [islam]  Hatra
    C-     162.5 km    -5.1949°E  dist_mid=  4.0 km  [islam, mosque, muslim, quran]  Sudanese style mosques in northern Côte d’Ivoire
    C-     163.6 km    48.7947°E  dist_mid=  2.9 km  [islam]  Soltaniyeh
    C-     164.6 km     3.7517°E  dist_mid=  1.9 km  [mosque]  M'Zab Valley
    C-     165.0 km    72.7828°E  dist_mid=  1.5 km  [islam, mosque]  Sulaiman-Too Sacred Mountain
    C--    166.2 km    18.7719°E  dist_mid=  0.3 km  [ottoman]  Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>

────────────────────────────────────────────────────────────────────────────────────────
JUDAISM  (N=50)
  Keywords : jewish, judaism, synagogue, hebrew, israelite, biblical
  A+  : 5/50 = 10.0%  enrich 2.50x  Fisher p=0.1370 ns  OR=1.98x
  A   : 16/50 = 32.0%  enrich 1.60x  Fisher p=0.0749 ~  OR=1.66x
  C   : 7/50 = 14.0%  enrich 0.70x  Fisher p=0.9047 ns  OR=0.64x
  C-  : 1/50 = 2.0%  enrich 0.50x  Fisher p=0.9082 ns  OR=0.42x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    jewish                total= 27  A+= 2  A=  9  B= 15  C=  1  C-= 0
    synagogue             total= 16  A+= 0  A=  5  B= 10  C=  1  C-= 0
    judaism               total= 11  A+= 1  A=  4  B=  4  C=  2  C-= 0
    biblical              total= 10  A+= 2  A=  1  B=  3  C=  3  C-= 1
    hebrew                total=  5  A+= 0  A=  3  B=  2  C=  0  C-= 0
    israelite             total=  1  A+= 1  A=  0  B=  0  C=  0  C-= 0

  A+ SITES (5):
    A++      0.1 km     8.2697°E  [biblical]  <I>Sacri Monti</I> of Piedmont and Lombardy
    A+       3.8 km    47.2350°E  [biblical]  Takht-e Soleyman
    A+       4.1 km    35.2317°E  [judaism]  Old City of Jerusalem and its Walls
    A+       5.7 km   -69.6792°E  [jewish]  Coro and its Port
    A+       6.2 km    -9.7867°E  [jewish, israelite]  Medina of Essaouira (formerly Mogador)

  A-TIER SITES (11):
    A        9.4 km    35.3536°E  [jewish]  Masada
    A       15.8 km    35.1269°E  [jewish, judaism, hebrew]  Necropolis of Bet She’arim: A Landmark of Jewish Renewal
    A       17.8 km    35.1083°E  [judaism]  Hebron/Al-Khalil Old Town
    A       18.9 km     8.4395°E  [jewish, judaism, synagogue, hebrew]  ShUM Sites of Speyer, Worms and Mainz
    A       26.5 km    11.0299°E  [jewish, synagogue]  Jewish-Medieval Heritage of Erfurt
    A       27.3 km    14.0233°E  [jewish]  Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale
    A       27.5 km   -54.9787°E  [jewish, synagogue, hebrew]  Jodensavanne Archaeological Site: Jodensavanne Settlement and Cassipora Creek Cemetery
    A       29.1 km    -3.4690°E  [jewish]  Renaissance Monumental Ensembles of Úbeda and Baeza
    A       30.6 km    16.9933°E  [biblical]  Decorated Farmhouses of Hälsingland
    A       31.2 km    14.5500°E  [jewish, synagogue]  Historic Centre of Prague
    A       32.6 km    -4.0244°E  [jewish, judaism, synagogue]  Historic City of Toledo

  B SITES (27):
    B       36.8 km    19.9372°E  [jewish, synagogue]  Historic Centre of Kraków
    B       40.1 km    -6.3700°E  [jewish]  Old Town of Cáceres
    B       40.3 km    -3.3681°E  [jewish]  University and Historic Precinct of Alcalá de Henares
    B       41.8 km    -1.1080°E  [jewish]  Mudejar Architecture of Aragon
    B       42.8 km    -4.1167°E  [jewish]  Old Town of Segovia and its Aqueduct
    B       44.1 km    29.6667°E  [jewish]  Abu Mena
    B       44.2 km    -7.1289°E  [jewish]  Ksar of Ait-Ben-Haddou
    B       45.2 km    10.8618°E  [jewish, synagogue]  Djerba: Testimony to a settlement pattern in an island territory
    B       47.5 km    34.8408°E  [biblical]  Biblical Tels - Megiddo, Hazor, Beer Sheba
    B       50.2 km    94.8167°E  [hebrew]  Mogao Caves
    B       60.5 km    28.7236°E  [jewish]  Aphrodisias
    B       60.6 km    17.8150°E  [synagogue]  Old Bridge Area of the Old City of Mostar
    B       66.6 km    11.8691°E  [biblical]  Padua’s fourteenth-century fresco cycles
    B       72.0 km    13.6200°E  [jewish]  Žatec and the Landscape of Saaz Hops
    B       74.0 km    38.9358°E  [synagogue]  Asmara: A Modernist African City
    B       82.7 km    24.0144°E  [synagogue]  L'viv – the Ensemble of the Historic Centre
    B       83.6 km    64.5159°E  [hebrew]  Minaret and Archaeological Remains of Jam
    B      100.0 km    27.1696°E  [jewish, judaism, synagogue]  Pergamon and its Multi-Layered Cultural Landscape
    B      100.4 km    -8.8269°E  [biblical]  Monastery of Batalha
    B      108.3 km    25.2931°E  [judaism, synagogue]  Vilnius Historic Centre
    B      110.8 km    16.2709°E  [jewish]  Castel del Monte
    B      111.3 km    25.2667°E  [synagogue]  Delos
    B      111.7 km    21.2756°E  [jewish, synagogue]  Bardejov Town Conservation Reserve
    B      114.9 km    31.2334°E  [jewish]  Historic Cairo
    B      116.4 km    -4.7797°E  [judaism]  Historic Centre of Cordoba
    B      118.1 km    19.2050°E  [jewish]  Auschwitz Birkenau <br /><small>German Nazi Concentration and Extermination Camp (1940-1945)</small>
    B      122.6 km    54.3731°E  [judaism, synagogue]  Historic City of Yazd

  C SITES (6) — near inter-harmonic midpoint:
    C      143.6 km    33.9754°E  dist_mid= 22.9 km  [judaism]  Saint Catherine Area
    C      145.8 km    -8.4175°E  dist_mid= 20.7 km  [biblical]  Convent of Christ in Tomar
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [judaism]  Historic City of Ahmadabad
    C      148.3 km    30.9333°E  dist_mid= 18.2 km  [biblical]  Great Zimbabwe National Monument
    C      154.9 km    15.8735°E  dist_mid= 11.6 km  [jewish, synagogue]  Jewish Quarter and St Procopius' Basilica in Třebíč
    C      155.7 km     0.8661°E  dist_mid= 10.8 km  [biblical]  Abbey Church of Saint-Savin sur Gartempe

  C-/C-- SITES (1) — very close to midpoint:
    C-     162.8 km     3.7360°E  dist_mid=  3.7 km  [biblical]  Vézelay, Church and Hill

────────────────────────────────────────────────────────────────────────────────────────
HINDUISM  (N=39)
  Keywords : hindu, brahman, vedic, shiva, vishnu, ganges
  A+  : 1/39 = 2.6%  enrich 0.64x  Fisher p=0.8963 ns  OR=0.44x
  A   : 11/39 = 28.2%  enrich 1.41x  Fisher p=0.2469 ns  OR=1.37x
  C   : 10/39 = 25.6%  enrich 1.28x  Fisher p=0.2418 ns  OR=1.39x
  C-  : 4/39 = 10.3%  enrich 2.56x  Fisher p=0.0961 ~  OR=2.53x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    hindu                 total= 30  A+= 1  A=  9  B= 13  C=  4  C-= 3
    brahman               total=  9  A+= 0  A=  2  B=  6  C=  1  C-= 0
    shiva                 total=  9  A+= 0  A=  3  B=  4  C=  2  C-= 0
    vedic                 total=  4  A+= 0  A=  0  B=  1  C=  1  C-= 2
    vishnu                total=  3  A+= 0  A=  2  B=  1  C=  0  C-= 0
    ganges                total=  2  A+= 0  A=  1  B=  1  C=  0  C-= 0

  A+ SITES (1):
    A+       3.1 km    77.2408°E  [hindu]  Red Fort Complex

  A-TIER SITES (10):
    A        7.8 km    80.1989°E  [hindu, shiva, vishnu, ganges]  Group of Monuments at Mahabalipuram
    A        9.3 km    77.1853°E  [hindu, brahman]  Qutb Minar and its Monuments, Delhi
    A       10.6 km   110.3648°E  [hindu]  The Cosmological Axis of Yogyakarta and its Historic Landmarks
    A       11.3 km    53.1673°E  [hindu]  Pasargadae
    A       12.6 km    74.3821°E  [hindu]  Fort and Shalamar Gardens in Lahore
    A       13.1 km   101.1511°E  [hindu]  The Ancient Town of Si Thep and its Associated Dvaravati Monuments
    A       18.9 km     8.4395°E  [shiva]  ShUM Sites of Speyer, Worms and Mainz
    A       19.3 km    86.0947°E  [hindu, brahman]  Sun Temple, Konârak
    A       24.7 km   110.4917°E  [hindu, shiva, vishnu]  Prambanan Temple Compounds
    A       31.7 km    88.9833°E  [hindu]  Ruins of the Buddhist Vihara at Paharpur

  B SITES (18):
    B       36.2 km    79.9432°E  [shiva]  Kakatiya Rudreshwara (Ramappa) Temple, Telangana
    B       37.5 km    79.9311°E  [hindu]  Khajuraho Group of Monuments
    B       41.0 km    67.9000°E  [hindu]  Historical Monuments at Makli, Thatta
    B       43.0 km    76.8818°E  [hindu]  Sacred Ensembles of the Hoysalas
    B       45.7 km   104.6803°E  [shiva]  Temple of Preah Vihear
    B       52.2 km    77.7397°E  [hindu]  Buddhist Monuments at Sanchi
    B       58.9 km    89.8000°E  [ganges]  Historic Mosque City of Bagerhat
    B       81.2 km    81.0006°E  [brahman]  Ancient City of Polonnaruwa
    B       81.7 km    73.5333°E  [hindu, brahman]  Champaner-Pavagadh Archaeological Park
    B       85.9 km   105.0431°E  [hindu, brahman]  Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Ishanapura
    B       88.5 km    76.4717°E  [hindu]  Group of Monuments at Hampi
    B       88.7 km    37.4697°E  [hindu]  Fasil Ghebbi, Gondar Region
    B       92.4 km    72.1017°E  [brahman]  Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat
    B       93.3 km   108.1092°E  [hindu, shiva, vishnu]  My Son Sanctuary
    B       93.3 km    85.4285°E  [hindu]  Kathmandu Valley
    B      101.0 km    75.1792°E  [hindu, brahman]  Ellora Caves
    B      103.6 km   115.3361°E  [hindu]  Cultural Landscape of Bali Province: the <em>Subak</em> System as a Manifestation of the <em>Tri Hita Karana</em> Philosophy
    B      126.3 km    79.1316°E  [hindu, brahman, vedic, shiva]  Great Living Chola Temples

  C SITES (6) — near inter-harmonic midpoint:
    C      141.5 km    84.9939°E  dist_mid= 25.0 km  [hindu, brahman]  Mahabodhi Temple Complex at Bodh Gaya
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [hindu]  Historic City of Ahmadabad
    C      148.0 km    72.9358°E  dist_mid= 18.5 km  [hindu, shiva]  Elephanta Caves
    C      157.2 km    87.6850°E  dist_mid=  9.3 km  [vedic]  Santiniketan
    C      158.2 km    66.8435°E  dist_mid=  8.3 km  [hindu]  Cultural Landscape and Archaeological Remains of the Bamiyan Valley
    C      159.0 km    72.8362°E  dist_mid=  7.5 km  [shiva]  Chhatrapati Shivaji Terminus (formerly Victoria Terminus)

  C-/C-- SITES (4) — very close to midpoint:
    C-     160.6 km   105.8222°E  dist_mid=  5.9 km  [hindu]  Vat Phou and Associated Ancient Settlements within the Champasak Cultural Landscape
    C-     160.6 km    75.8219°E  dist_mid=  5.9 km  [hindu, vedic]  Jaipur City, Rajasthan
    C-     161.2 km    75.8172°E  dist_mid=  5.3 km  [hindu]  Group of Monuments at Pattadakal
    C-     165.0 km    72.7828°E  dist_mid=  1.5 km  [vedic]  Sulaiman-Too Sacred Mountain

────────────────────────────────────────────────────────────────────────────────────────
ZOROASTRIANISM  (N=16)
  Keywords : zoroastrian, sassanid, sasanian, fire temple
  A+  : 2/16 = 12.5%  enrich 3.12x  Fisher p=0.2207 ns  OR=2.49x
  A   : 2/16 = 12.5%  enrich 0.62x  Fisher p=0.9070 ns  OR=0.49x
  C   : 5/16 = 31.2%  enrich 1.56x  Fisher p=0.2026 ns  OR=1.83x
  C-  : 1/16 = 6.2%  enrich 1.56x  Fisher p=0.5280 ns  OR=1.41x

  Keyword tier breakdown (sorted by total hits):
    keyword                 total    A+      A      B      C    C-
    ------------------------------------------------------------
    zoroastrian           total=  8  A+= 2  A=  0  B=  5  C=  1  C-= 0
    sassanid              total=  7  A+= 0  A=  0  B=  4  C=  2  C-= 1
    sasanian              total=  5  A+= 1  A=  0  B=  2  C=  2  C-= 0
    fire temple           total=  4  A+= 1  A=  0  B=  3  C=  0  C-= 0

  A+ SITES (2):
    A+       2.5 km   107.2911°E  [zoroastrian]  Silk Roads: the Routes Network of Chang'an-Tianshan Corridor
    A+       3.8 km    47.2350°E  [zoroastrian, sasanian, fire temple]  Takht-e Soleyman

  B SITES (9):
    B       41.8 km    -1.1080°E  [sassanid]  Mudejar Architecture of Aragon
    B       48.4 km    49.8333°E  [zoroastrian, sasanian]  Walled City of Baku with the Shirvanshah's Palace and Maiden Tower
    B       78.0 km    43.5667°E  [zoroastrian, fire temple]  Archaeological Site of Ani
    B       81.7 km    52.5325°E  [zoroastrian, sassanid, fire temple]  Sassanid Archaeological Landscape of Fars Region
    B       82.6 km    52.5253°E  [zoroastrian]  The Persian Garden
    B      109.6 km    48.2564°E  [sassanid]  Susa
    B      112.5 km    48.2828°E  [sasanian]  Citadel, Ancient City and Fortress Buildings of Derbent
    B      114.3 km    40.2393°E  [sassanid]  Diyarbakır Fortress and Hevsel Gardens Cultural Landscape
    B      122.6 km    54.3731°E  [zoroastrian, fire temple]  Historic City of Yazd

  C SITES (4) — near inter-harmonic midpoint:
    C      138.7 km    48.5183°E  dist_mid= 27.8 km  [sassanid, sasanian]  Hegmataneh
    C      146.4 km    72.5881°E  dist_mid= 20.1 km  [zoroastrian]  Historic City of Ahmadabad
    C      157.2 km    51.6853°E  dist_mid=  9.3 km  [sassanid]  Masjed-e Jāmé of Isfahan
    C      158.2 km    66.8435°E  dist_mid=  8.3 km  [sasanian]  Cultural Landscape and Archaeological Remains of the Bamiyan Valley

  C-/C-- SITES (1) — very close to midpoint:
    C-     160.9 km    42.7183°E  dist_mid=  5.6 km  [sassanid]  Hatra

────────────────────────────────────────────────────────────────────────────────────────
UNION — ALL RELIGION-TAGGED SITES (N=577)
  A+  : 35/577 = 6.1%  enrich 1.52x  p=0.2414 ns
  A   : 132/577 = 22.9%  enrich 1.14x  p=0.4179 ns
  C   : 119/577 = 20.6%  enrich 1.03x  p=0.3382 ns
  C-  : 23/577 = 4.0%  enrich 1.00x  p=0.8735 ns

  Site                                                    Tier       km  Religion (keyword)
  ------------------------------------------------------------------------------------------
  <I>Sacri Monti</I> of Piedmont and Lombardy             A++       0.1  Christianity(christian, church, biblical); Islam(muslim); Judaism(biblical)
  Mausoleum of Khoja Ahmed Yasawi                         A++       0.2  Islam(islam, mosque, sufi)
  Boyana Church                                           A++       0.3  Christianity(church, byzantine)
  Antigua Guatemala                                       A++       0.3  Christianity(christian, cathedral, church)
  Lumbini, the Birthplace of the Lord Buddha              A+        0.8  Buddhism(buddha, buddhist, lumbini, ashoka, stupa)
  Brâncuși Monumental Ensemble of Târgu Jiu               A+        1.1  Christianity(church, apostle)
  Historic Centre of Florence                             A+        1.4  Christianity(cathedral, church)
  Palmeral of Elche                                       A+        1.6  Islam(islam, muslim)
  Old City of Zamość                                      A+        1.8  Christianity(cathedral, church)
  Humayun's Tomb, Delhi                                   A+        2.0  Islam(islam, sufi, quran)
  Holy Trinity Column in Olomouc                          A+        2.1  Christianity(church)
  Mbanza Kongo, Vestiges of the Capital of the former Ki  A+        2.1  Christianity(christian, cathedral, church)
  Pyu Ancient Cities                                      A+        2.3  Buddhism(buddhist, buddhism, stupa)
  Silk Roads: the Routes Network of Chang'an-Tianshan Co  A+        2.5  Buddhism(buddhist, buddhism, stupa); Christianity(christian); Islam(islam); Zoroastrianism(zoroastrian)
  Via Appia. <em>Regina Viarum</em>                       A+        3.0  Christianity(christian, church, crusader)
  Burgos Cathedral                                        A+        3.0  Christianity(cathedral)
  Belfries of Belgium and France                          A+        3.0  Christianity(church)
  Red Fort Complex                                        A+        3.1  Islam(islam); Hinduism(hindu)
  Xanthos-Letoon                                          A+        3.2  Christianity(christian, church, byzantine)
  Archaeological Site of Troy                             A+        3.3  Islam(ottoman)
  Cliff of Bandiagara (Land of the Dogons)                A+        3.6  Christianity(christian); Islam(islam)
  Amiens Cathedral                                        A+        3.6  Christianity(cathedral, church)
  Baroque Churches of the Philippines                     A+        3.7  Christianity(church)
  Takht-e Soleyman                                        A+        3.8  Christianity(christian, biblical); Islam(islam); Judaism(biblical); Zoroastrianism(zoroastrian, sasanian, fire temple)
  Old City of Jerusalem and its Walls                     A+        4.1  Christianity(christian, church); Islam(islam); Judaism(judaism)
  Borobudur Temple Compounds                              A+        4.3  Buddhism(buddha, buddhist, stupa, bodhi, nirvana)
  Rila Monastery                                          A+        4.4  Christianity(christian, church, orthodox); Islam(ottoman)
  Kizhi Pogost                                            A+        5.0  Christianity(christian, church, orthodox)
  Historic Centre of Český Krumlov                        A+        5.1  Christianity(church)
  Coro and its Port                                       A+        5.7  Christianity(cathedral, church); Judaism(jewish)
  Paris, Banks of the Seine                               A+        5.8  Christianity(cathedral)
  Wooden Churches of Southern Małopolska                  A+        5.8  Christianity(church)
  Cathedral and Churches of Echmiatsin and the Archaeolo  A+        6.2  Christianity(christian, cathedral, church, apostle)
  Medina of Essaouira (formerly Mogador)                  A+        6.2  Christianity(christian); Islam(muslim); Judaism(jewish, israelite)
  Classical Weimar                                        A+        6.6  Christianity(church)
  Silk Roads: Zarafshan-Karakum Corridor                  A         6.8  Islam(islam, mosque, muslim, sufi)
  Old City of Sana'a                                      A         6.8  Christianity(christian, cathedral); Islam(islam, mosque, ottoman)
  Birthplace of Jesus: Church of the Nativity and the Pi  A         6.8  Christianity(christian, church, orthodox); Islam(muslim)
  Historic Centre of Siena                                A         7.0  Christianity(church)
  Group of Monuments at Mahabalipuram                     A         7.8  Hinduism(hindu, shiva, vishnu, ganges)
  Tyre                                                    A         8.1  Christianity(cathedral, crusader)
  Historic Centre of Naples                               A         8.5  Christianity(cathedral, church, byzantine)
  Mount Wutai                                             A         8.9  Buddhism(buddhist, bodhi)
  Historic Centre of Sheki with the Khan’s Palace         A         9.0  Christianity(christian); Islam(islam, mosque, ottoman)
  Qutb Minar and its Monuments, Delhi                     A         9.3  Islam(islam, mosque, muslim); Hinduism(hindu, brahman)
  Site of Xanadu                                          A         9.3  Buddhism(buddhism)
  Masada                                                  A         9.4  Christianity(byzantine); Judaism(jewish)
  Palau de la Música Catalana and Hospital de Sant Pau,   A        10.4  Christianity(cathedral)
  Historic Fortified City of Carcassonne                  A        10.5  Christianity(cathedral, church)
  The Cosmological Axis of Yogyakarta and its Historic L  A        10.6  Buddhism(buddhist, buddhism); Islam(islam, sufi); Hinduism(hindu)
  Bursa and Cumalıkızık: the Birth of the Ottoman Empire  A        10.6  Christianity(byzantine); Islam(islam, mosque, muslim, ottoman, madrasa)
  Cultural Landscape of Kenozero Lake                     A        10.7  Christianity(church)
  Pasargadae                                              A        11.3  Hinduism(hindu)
  Ancient City of Qalhat                                  A        12.1  Islam(islam)
  Gardens and Castle at Kroměříž                          A        12.5  Christianity(church)
  Fort and Shalamar Gardens in Lahore                     A        12.6  Islam(islam, mosque); Hinduism(hindu)
  Sacred City of Anuradhapura                             A        12.7  Buddhism(buddha, buddhist)
  Rabat, Modern Capital and Historic City: a Shared Heri  A        12.9  Islam(islam, mosque, muslim, caliphate)
  The Ancient Town of Si Thep and its Associated Dvarava  A        13.1  Buddhism(buddhist, buddhism); Hinduism(hindu)
  Historic Quarter of the City of Colonia del Sacramento  A        13.2  Christianity(church)
  Episcopal City of Albi                                  A        13.9  Christianity(cathedral, church)
  Kunya-Urgench                                           A        14.1  Islam(islam, mosque)
  Historic Monuments of Dengfeng in “The Centre of Heave  A        14.2  Buddhism(buddhist)
  Summer Palace, an Imperial Garden in Beijing            A        14.2  Buddhism(buddha)
  Imperial Palaces of the Ming and Qing Dynasties in Bei  A        14.2  Buddhism(buddhist)
  Historic Centres of Berat and Gjirokastra               A        14.2  Christianity(christian, church, byzantine, orthodox); Islam(islam, mosque, ottoman)
  Bourges Cathedral                                       A        14.4  Christianity(christian, cathedral)
  Archaeological Ruins at Moenjodaro                      A        14.4  Buddhism(buddhist, stupa)
  Mount Kumgang – Diamond Mountain from the Sea           A        14.6  Buddhism(buddhist, buddhism, stupa)
  Architectural Ensemble of the Trinity Sergius Lavra in  A        15.3  Christianity(cathedral, church, apostle, orthodox)
  Collegiate Church, Castle and Old Town of Quedlinburg   A        15.4  Christianity(church)
  Alhambra, Generalife and Albayzín, Granada              A        15.7  Christianity(christian); Islam(islam, muslim)
  Necropolis of Bet She’arim: A Landmark of Jewish Renew  A        15.8  Judaism(jewish, judaism, hebrew)
  Hierapolis-Pamukkale                                    A        16.2  Christianity(christian, cathedral, church, byzantine)
  Yungang Grottoes                                        A        16.3  Buddhism(buddhist)
  Great Mosque and Hospital of Divriği                    A        16.3  Christianity(byzantine); Islam(islam, mosque, mihrab)
  Stari Ras and Sopoćani                                  A        17.1  Christianity(christian, church, apostle, byzantine, crusader, orthodox)
  Colonial City of Santo Domingo                          A        17.2  Christianity(cathedral)
  Historic Centre of Zacatecas                            A        17.5  Christianity(cathedral, church)
  Hebron/Al-Khalil Old Town                               A        17.8  Christianity(christian, byzantine); Islam(islam, mosque, sufi, ottoman); Judaism(judaism)
  Haeinsa Temple Janggyeong Panjeon, the Depositories fo  A        18.9  Buddhism(buddha, buddhist, buddhism)
  ShUM Sites of Speyer, Worms and Mainz                   A        18.9  Christianity(christian, cathedral); Judaism(jewish, judaism, synagogue, hebrew); Hinduism(shiva)
  Speyer Cathedral                                        A        19.2  Christianity(cathedral, church)
  Sun Temple, Konârak                                     A        19.3  Hinduism(hindu, brahman)
  Petra                                                   A        19.4  Christianity(church, byzantine, crusader); Islam(mosque)
  Taos Pueblo                                             A        20.5  Christianity(church)
  Sanctuary of Asklepios at Epidaurus                     A        20.9  Christianity(christian)
  Centennial Hall in Wrocław                              A        21.3  Christianity(church)
  Historic Fortified Town of Campeche                     A        21.5  Christianity(cathedral, church)
  Historic Centres of Stralsund and Wismar                A        21.9  Christianity(cathedral, church)
  Port, Fortresses and Group of Monuments, Cartagena      A        21.9  Christianity(cathedral, church)
  Old City of Acre                                        A        22.2  Christianity(christian, crusader); Islam(mosque, ottoman)
  Flemish Béguinages                                      A        22.2  Christianity(church)
  State Historical and Cultural Park “Ancient Merv”       A        22.5  Buddhism(buddhist, stupa); Islam(islam, mosque, muslim, caliphate)
  City of Quito                                           A        24.3  Christianity(church)
  Prambanan Temple Compounds                              A        24.7  Buddhism(buddhist); Hinduism(hindu, shiva, vishnu)
  Historic Centre of San Gimignano                        A        25.2  Christianity(cathedral, church)
  The Slate Landscape of Northwest Wales                  A        26.1  Christianity(church)
  The works of Jože Plečnik in Ljubljana – Human Centred  A        26.3  Christianity(church)
  Forts and Castles, Volta, Greater Accra, Central and W  A        26.4  Christianity(christian)
  Complex of Koguryo Tombs                                A        26.5  Buddhism(buddhism)
